       table_name        |       column_name       |        data_type         | is_nullable |           column_default            
 shooter_classifications | created_at              | timestamp with time zone | NO          | now()
 shooter_classifications | updated_at              | timestamp with time zone | NO          | now()
 shooters                | id                      | bigint                   | NO          | 
 shooters                | user_id                 | bigint                   | NO          | 
 shooters                | shooter_id              | character varying        | NO          | 
 shooters                | issf_id                 | character varying        | YES         | 
 shooters                | date_of_birth           | date                     | NO          | 
 shooters                | gender                  | character varying        | NO          | 
 shooters                | nationality             | character varying        | NO          | 'Indian'::character varying
 shooters                | state_association_id    | bigint                   | YES         | 
 shooters                | blood_group             | character varying        | YES         | 
 shooters                | emergency_contact_name  | character varying        | YES         | 
 shooters                | emergency_contact_phone | character varying        | YES         | 
 shooters                | coach_name              | character varying        | YES         | 
 shooters                | club_name               | character varying        | YES         | 
 shooters                | bio                     | text                     | YES         | 
 shooters                | achievements            | jsonb                    | YES         | '[]'::jsonb
 shooters                | profile_complete        | boolean                  | NO          | false
 shooters                | verified_at             | timestamp with time zone | YES         | 
 shooters                | verified_by             | bigint                   | YES         | 
 shooters                | created_at              | timestamp with time zone | NO          | now()
 shooters                | updated_at              | timestamp with time zone | NO          | now()
 users                   | id                      | bigint                   | NO          | 
 users                   | public_id               | uuid                     | NO          | gen_random_uuid()
 users                   | email                   | character varying        | NO          | 
 users                   | password_hash           | character varying        | NO          | 
 users                   | first_name              | character varying        | NO          | 
 users                   | last_name               | character varying        | NO          | 
 users                   | phone                   | character varying        | YES         | 
 users                   | avatar_url              | text                     | YES         | 
 users                   | email_verified_at       | timestamp with time zone | YES         | 
 users                   | is_active               | boolean                  | NO          | true
 users                   | last_login_at           | timestamp with time zone | YES         | 
 users                   | created_at              | timestamp with time zone | NO          | now()
 users                   | updated_at              | timestamp with time zone | NO          | now()
 users                   | deleted_at              | timestamp with time zone | YES         | 
 users                   | encrypted_email         | text                     | YES         | 
 users                   | encrypted_phone         | text                     | YES         | 
 users                   | two_factor_secret       | text                     | YES         | 
 users                   | two_factor_enabled      | boolean                  | YES         | false
 users                   | two_factor_backup_codes | jsonb                    | YES         | '[]'::jsonb
(163 rows)

